req_id,order_id,client_id,action,side,type,price,quantity,visible_qty,timestamp,symbol_id
115,59,5679,Modify,Sell,Limit,5001,1113,0,1747238400000000114,1
116,86,5573,New,Buy,Limit,5001,41,0,1747238400000000115,1
117,87,6367,New,Sell,Limit,5008,1209,0,1747238400000000116,1
118,48,6440,Modify,Sell,Limit,5001,4795,0,1747238400000000117,1
119,88,8306,New,Sell,Limit,5002,2429,0,1747238400000000118,1
120,49,6523,Modify,Sell,Limit,5008,4269,0,1747238400000000119,1
121,53,6487,Modify,Sell,Limit,5004,1798,0,1747238400000000120,1
122,89,4012,New,Buy,Limit,5001,203,0,1747238400000000121,1
123,90,8830,New,Buy,Limit,4996,4902,0,1747238400000000122,1
124,91,2342,New,Sell,Limit,5005,2547,0,1747238400000000123,1
125,92,6233,New,Buy,Limit,5001,414,0,1747238400000000124,1
126,93,3105,New,Buy,Limit,5001,161,0,1747238400000000125,1
127,94,2476,New,Buy,Limit,4998,237,0,1747238400000000126,1
128,95,2280,New,Sell,Limit,5002,1567,0,1747238400000000127,1
129,78,3669,Modify,Buy,Limit,4993,2656,0,1747238400000000128,1
130,76,3230,Cancel,Buy,Limit,0,0,0,1747238400000000129,1
131,96,5361,New,Sell,Limit,4999,466,0,1747238400000000130,1
132,13,5874,Modify,Buy,Limit,4999,1411,0,1747238400000000131,1
133,43,8228,Modify,Sell,Limit,5008,1549,0,1747238400000000132,1
134,97,1378,New,Sell,Limit,4999,433,0,1747238400000000133,1
135,98,2871,New,Buy,Limit,4998,4652,0,1747238400000000134,1
136,67,6417,Cancel,Buy,Limit,0,0,0,1747238400000000135,1
137,4,2861,Cancel,Buy,Limit,0,0,0,1747238400000000136,1
138,99,3415,New,Sell,Limit,5006,3437,0,1747238400000000137,1
139,100,7762,New,Sell,Limit,5001,2560,0,1747238400000000138,1
140,61,7844,Cancel,Sell,Limit,0,0,0,1747238400000000139,1
141,101,2167,New,Buy,Limit,4995,2578,0,1747238400000000140,1
142,12,5778,Modify,Buy,Limit,4992,2621,0,1747238400000000141,1
143,51,8588,Modify,Sell,Limit,5005,2762,0,1747238400000000142,1
144,17,7062,Cancel,Buy,Limit,0,0,0,1747238400000000143,1
145,102,8370,New,Sell,Limit,5008,4530,0,1747238400000000144,1
146,71,9483,Cancel,Buy,Limit,0,0,0,1747238400000000145,1
147,103,3491,New,Buy,Limit,5001,338,0,1747238400000000146,1
148,104,9219,New,Sell,Limit,4999,88,0,1747238400000000147,1
149,105,4798,New,Buy,Limit,5001,170,0,1747238400000000148,1
150,106,6665,New,Buy,Limit,5001,367,0,1747238400000000149,1
151,107,9482,New,Buy,Limit,4997,1717,0,1747238400000000150,1
152,108,4164,New,Sell,Limit,5001,4938,0,1747238400000000151,1
153,11,7760,Modify,Buy,Limit,4993,2719,0,1747238400000000152,1
154,109,3334,New,Sell,Limit,5007,616,0,1747238400000000153,1
155,110,5602,New,Sell,Limit,5003,1852,0,1747238400000000154,1
156,91,2342,Cancel,Sell,Limit,0,0,0,1747238400000000155,1
157,101,2167,Cancel,Buy,Limit,0,0,0,1747238400000000156,1
158,30,2889,Modify,Buy,Limit,4995,1527,0,1747238400000000157,1
159,50,6995,Cancel,Sell,Limit,0,0,0,1747238400000000158,1
160,11,7760,Modify,Buy,Limit,4998,105,0,1747238400000000159,1
161,33,101,Cancel,Sell,Limit,0,0,0,1747238400000000160,1
162,111,8387,New,Sell,Limit,4999,171,0,1747238400000000161,1
163,112,6401,New,Sell,Limit,5008,3581,0,1747238400000000162,1
164,113,5315,New,Sell,Limit,4999,495,0,1747238400000000163,1
165,37,101,Modify,Sell,Limit,5002,1866,0,1747238400000000164,1
166,30,2889,Modify,Buy,Limit,4999,2101,0,1747238400000000165,1
167,98,2871,Cancel,Buy,Limit,0,0,0,1747238400000000166,1
168,80,3429,Cancel,Sell,Limit,0,0,0,1747238400000000167,1
169,114,4546,New,Buy,Limit,4997,1400,0,1747238400000000168,1
170,115,7772,New,Sell,Limit,5008,1331,0,1747238400000000169,1
171,40,5801,Cancel,Sell,Limit,0,0,0,1747238400000000170,1
172,116,5338,New,Buy,Limit,4996,959,0,1747238400000000171,1
173,31,8257,Modify,Buy,Limit,4999,1088,0,1747238400000000172,1
174,117,6177,New,Buy,Limit,4994,115,0,1747238400000000173,1
175,107,9482,Modify,Buy,Limit,4994,1204,0,1747238400000000174,1
176,110,5602,Modify,Sell,Limit,5004,2392,0,1747238400000000175,1
177,118,6207,New,Sell,Limit,5001,1624,0,1747238400000000176,1
178,119,2369,New,Sell,Limit,5007,3697,0,1747238400000000177,1
179,107,9482,Cancel,Buy,Limit,0,0,0,1747238400000000178,1
180,95,2280,Cancel,Sell,Limit,0,0,0,1747238400000000179,1
181,64,6122,Cancel,Sell,Limit,0,0,0,1747238400000000180,1
182,114,4546,Cancel,Buy,Limit,0,0,0,1747238400000000181,1
183,120,4395,New,Sell,Limit,5008,4387,0,1747238400000000182,1
184,121,5013,New,Sell,Limit,5008,3086,0,1747238400000000183,1
185,122,5511,New,Sell,Limit,4999,116,0,1747238400000000184,1
186,24,9145,Modify,Buy,Limit,4995,1665,0,1747238400000000185,1
187,123,1146,New,Buy,Limit,4996,1868,0,1747238400000000186,1
188,72,6029,Cancel,Sell,Limit,0,0,0,1747238400000000187,1
189,22,8492,Cancel,Buy,Limit,0,0,0,1747238400000000188,1
190,124,7167,New,Sell,Limit,5003,4415,0,1747238400000000189,1
191,125,6777,New,Buy,Limit,4999,1826,0,1747238400000000190,1
192,126,3760,New,Buy,Limit,5001,343,0,1747238400000000191,1
193,115,7772,Cancel,Sell,Limit,0,0,0,1747238400000000192,1
194,127,6161,New,Buy,Limit,4993,136,0,1747238400000000193,1
195,128,9081,New,Buy,Limit,5001,413,0,1747238400000000194,1
196,129,1913,New,Sell,Limit,5001,1230,0,1747238400000000195,1
197,130,2860,New,Sell,Limit,5002,226,0,1747238400000000196,1
198,131,3883,New,Buy,Limit,4999,271,0,1747238400000000197,1
199,35,9925,Cancel,Sell,Limit,0,0,0,1747238400000000198,1
200,70,1762,Modify,Buy,Limit,4993,4703,0,1747238400000000199,1
201,132,2082,New,Sell,Limit,4999,347,0,1747238400000000200,1
202,133,5413,New,Sell,Limit,4999,153,0,1747238400000000201,1
203,14,4537,Cancel,Buy,Limit,0,0,0,1747238400000000202,1
204,121,5013,Cancel,Sell,Limit,0,0,0,1747238400000000203,1
205,90,8830,Cancel,Buy,Limit,0,0,0,1747238400000000204,1
206,134,5346,New,Buy,Limit,4997,4293,0,1747238400000000205,1
207,135,1113,New,Sell,Limit,5005,3462,0,1747238400000000206,1
208,136,8017,New,Buy,Limit,4995,2232,0,1747238400000000207,1
209,137,1807,New,Buy,Limit,5001,75,0,1747238400000000208,1
210,138,2964,New,Buy,Limit,4994,2591,0,1747238400000000209,1
211,55,9691,Modify,Sell,Limit,5001,1379,0,1747238400000000210,1
212,11,7760,Modify,Buy,Limit,4995,4860,0,1747238400000000211,1
213,130,2860,Cancel,Sell,Limit,0,0,0,1747238400000000212,1
214,37,101,Cancel,Sell,Limit,0,0,0,1747238400000000213,1
215,139,8293,New,Sell,Limit,4999,73,0,1747238400000000214,1
216,140,8118,New,Buy,Limit,5001,78,0,1747238400000000215,1
217,141,1648,New,Buy,Limit,4997,2068,0,1747238400000000216,1
218,142,2305,New,Buy,Limit,5001,23,0,1747238400000000217,1
219,11,7760,Cancel,Buy,Limit,0,0,0,1747238400000000218,1
220,1,9019,Cancel,Buy,Limit,0,0,0,1747238400000000219,1
221,16,2825,Modify,Buy,Limit,4996,3066,0,1747238400000000220,1
222,143,2699,New,Buy,Limit,4998,2095,0,1747238400000000221,1
223,144,8288,New,Buy,Limit,4999,1242,0,1747238400000000222,1
224,93,3105,Modify,Buy,Limit,4992,1370,0,1747238400000000223,1
225,145,8272,New,Buy,Limit,4993,4329,0,1747238400000000224,1
226,55,9691,Modify,Sell,Limit,5003,3011,0,1747238400000000225,1
227,144,8288,Cancel,Buy,Limit,0,0,0,1747238400000000226,1
228,53,6487,Modify,Sell,Limit,5006,680,0,1747238400000000227,1
229,57,1290,Cancel,Sell,Limit,0,0,0,1747238400000000228,1
230,123,1146,Cancel,Buy,Limit,0,0,0,1747238400000000229,1
231,146,4649,New,Sell,Limit,5008,1830,0,1747238400000000230,1
232,147,5596,New,Buy,Limit,4994,2836,0,1747238400000000231,1
233,148,8104,New,Buy,Limit,5001,237,0,1747238400000000232,1
234,149,2754,New,Sell,Limit,5005,3082,0,1747238400000000233,1
235,150,2915,New,Buy,Limit,5001,316,0,1747238400000000234,1
236,151,9031,New,Buy,Limit,5001,446,0,1747238400000000235,1
237,109,3334,Cancel,Sell,Limit,0,0,0,1747238400000000236,1
238,152,4527,New,Sell,Limit,5002,4732,0,1747238400000000237,1
239,153,6978,New,Buy,Limit,4993,234,0,1747238400000000238,1
240,154,4710,New,Buy,Limit,4992,2765,0,1747238400000000239,1
241,155,6114,New,Sell,Limit,5004,3634,0,1747238400000000240,1
242,156,7525,New,Sell,Limit,5001,251,0,1747238400000000241,1
243,157,4000,New,Sell,Limit,5005,2129,0,1747238400000000242,1
244,158,4288,New,Sell,Limit,4999,16,0,1747238400000000243,1
245,159,3755,New,Buy,Limit,4995,2788,0,1747238400000000244,1
246,42,6105,Modify,Sell,Limit,5003,3035,0,1747238400000000245,1
247,160,3821,New,Buy,Limit,4998,993,0,1747238400000000246,1
248,100,7762,Modify,Sell,Limit,5004,2980,0,1747238400000000247,1
249,119,2369,Modify,Sell,Limit,5006,4669,0,1747238400000000248,1
250,161,6664,New,Buy,Limit,4999,3509,0,1747238400000000249,1
251,55,9691,Cancel,Sell,Limit,0,0,0,1747238400000000250,1
252,162,7166,New,Buy,Limit,4995,3985,0,1747238400000000251,1
253,149,2754,Modify,Sell,Limit,5001,3159,0,1747238400000000252,1
254,24,9145,Modify,Buy,Limit,4994,1061,0,1747238400000000253,1
255,161,6664,Modify,Buy,Limit,4996,4073,0,1747238400000000254,1
256,163,6730,New,Buy,Limit,4997,2429,0,1747238400000000255,1
257,164,5275,New,Buy,Limit,4994,3964,0,1747238400000000256,1
258,117,6177,Cancel,Buy,Limit,0,0,0,1747238400000000257,1
259,165,9003,New,Buy,Limit,5001,378,0,1747238400000000258,1
260,79,6098,Cancel,Sell,Limit,0,0,0,1747238400000000259,1
261,166,1204,New,Buy,Limit,4999,3514,0,1747238400000000260,1
262,88,8306,Cancel,Sell,Limit,0,0,0,1747238400000000261,1
263,167,5422,New,Sell,Limit,5007,2913,0,1747238400000000262,1
264,164,5275,Cancel,Buy,Limit,0,0,0,1747238400000000263,1
265,131,3883,Modify,Buy,Limit,4999,1467,0,1747238400000000264,1
266,168,9021,New,Sell,Limit,5008,2406,0,1747238400000000265,1
267,169,7968,New,Buy,Limit,4992,2419,0,1747238400000000266,1
268,162,7166,Modify,Buy,Limit,4993,4669,0,1747238400000000267,1
269,170,3902,New,Sell,Limit,5003,1654,0,1747238400000000268,1
270,56,8952,Modify,Sell,Limit,5006,2479,0,1747238400000000269,1
271,171,8363,New,Sell,Limit,5003,815,0,1747238400000000270,1
272,21,3954,Cancel,Buy,Limit,0,0,0,1747238400000000271,1
273,54,8005,Modify,Sell,Limit,5007,3127,0,1747238400000000272,1
274,172,3084,New,Sell,Limit,5006,2336,0,1747238400000000273,1
275,173,4884,New,Buy,Limit,4998,1876,0,1747238400000000274,1
276,174,4905,New,Buy,Limit,4999,3989,0,1747238400000000275,1
277,48,6440,Modify,Sell,Limit,5008,3639,0,1747238400000000276,1
278,175,9272,New,Buy,Limit,4995,2026,0,1747238400000000277,1
279,176,7658,New,Sell,Limit,4999,261,0,1747238400000000278,1
280,54,8005,Cancel,Sell,Limit,0,0,0,1747238400000000279,1
281,177,3200,New,Sell,Limit,5006,1413,0,1747238400000000280,1
282,42,6105,Modify,Sell,Limit,5008,1554,0,1747238400000000281,1
283,178,1658,New,Sell,Limit,5001,4670,0,1747238400000000282,1
284,62,3714,Cancel,Sell,Limit,0,0,0,1747238400000000283,1
285,179,2934,New,Buy,Limit,4992,1252,0,1747238400000000284,1
286,180,1684,New,Sell,Limit,5006,3235,0,1747238400000000285,1
287,181,5870,New,Buy,Limit,5001,448,0,1747238400000000286,1
288,157,4000,Modify,Sell,Limit,5006,3241,0,1747238400000000287,1
289,171,8363,Cancel,Sell,Limit,0,0,0,1747238400000000288,1
290,136,8017,Cancel,Buy,Limit,0,0,0,1747238400000000289,1
291,182,1633,New,Buy,Limit,4995,1280,0,1747238400000000290,1
292,183,3424,New,Buy,Limit,4992,2149,0,1747238400000000291,1
293,43,8228,Modify,Sell,Limit,5006,4296,0,1747238400000000292,1
294,184,5431,New,Buy,Limit,4996,4102,0,1747238400000000293,1
295,185,5755,New,Sell,Limit,5008,4839,0,1747238400000000294,1
296,186,2084,New,Sell,Limit,5004,4284,0,1747238400000000295,1
297,187,6567,New,Buy,Limit,4994,1507,0,1747238400000000296,1
298,188,2285,New,Sell,Limit,4999,25,0,1747238400000000297,1
299,189,2330,New,Sell,Limit,5005,4750,0,1747238400000000298,1
300,190,4059,New,Buy,Limit,4999,1556,0,1747238400000000299,1
301,191,2590,New,Sell,Limit,5003,618,0,1747238400000000300,1
302,192,5213,New,Sell,Limit,5004,510,0,1747238400000000301,1
303,193,1963,New,Buy,Limit,4999,1020,0,1747238400000000302,1
304,124,7167,Modify,Sell,Limit,5004,4725,0,1747238400000000303,1
305,173,4884,Modify,Buy,Limit,4993,351,0,1747238400000000304,1
306,120,4395,Cancel,Sell,Limit,0,0,0,1747238400000000305,1
307,194,1246,New,Sell,Limit,5004,1243,0,1747238400000000306,1
308,195,8311,New,Buy,Limit,5001,319,0,1747238400000000307,1
309,180,1684,Modify,Sell,Limit,5002,1748,0,1747238400000000308,1
310,156,7525,Modify,Sell,Limit,5007,4517,0,1747238400000000309,1
311,124,7167,Modify,Sell,Limit,5002,2756,0,1747238400000000310,1
312,74,9375,Modify,Buy,Limit,4994,1704,0,1747238400000000311,1
313,196,2333,New,Sell,Limit,5002,2841,0,1747238400000000312,1
314,197,2125,New,Buy,Limit,4994,1731,0,1747238400000000313,1
315,77,3319,Modify,Buy,Limit,4994,3346,0,1747238400000000314,1
316,124,7167,Cancel,Sell,Limit,0,0,0,1747238400000000315,1
317,145,8272,Modify,Buy,Limit,4993,3128,0,1747238400000000316,1
318,198,1075,New,Sell,Limit,5005,680,0,1747238400000000317,1
319,199,2449,New,Sell,Limit,5002,348,0,1747238400000000318,1
320,200,1651,New,Sell,Limit,5005,232,0,1747238400000000319,1
321,160,3821,Modify,Buy,Limit,4997,2269,0,1747238400000000320,1
322,201,3983,New,Sell,Limit,5004,4192,0,1747238400000000321,1
323,113,5315,Modify,Sell,Limit,5002,4919,0,1747238400000000322,1
324,202,7703,New,Buy,Limit,4997,3113,0,1747238400000000323,1
325,203,8100,New,Sell,Limit,5003,1560,0,1747238400000000324,1
326,204,5962,New,Sell,Limit,4999,72,0,1747238400000000325,1
327,205,5955,New,Sell,Limit,5007,2587,0,1747238400000000326,1
328,206,3869,New,Sell,Limit,4999,260,0,1747238400000000327,1
329,207,2068,New,Buy,Limit,4992,4870,0,1747238400000000328,1
330,59,5679,Cancel,Sell,Limit,0,0,0,1747238400000000329,1
331,134,5346,Cancel,Buy,Limit,0,0,0,1747238400000000330,1
332,119,2369,Modify,Sell,Limit,5003,4292,0,1747238400000000331,1
333,177,3200,Cancel,Sell,Limit,0,0,0,1747238400000000332,1
334,147,5596,Modify,Buy,Limit,4994,3482,0,1747238400000000333,1
335,208,3614,New,Sell,Limit,5001,3111,0,1747238400000000334,1
336,209,8162,New,Sell,Limit,5002,2531,0,1747238400000000335,1
337,210,4131,New,Sell,Limit,5003,4668,0,1747238400000000336,1
338,53,6487,Cancel,Sell,Limit,0,0,0,1747238400000000337,1
339,211,4358,New,Sell,Limit,5003,2280,0,1747238400000000338,1
340,183,3424,Modify,Buy,Limit,4996,3681,0,1747238400000000339,1
341,212,9517,New,Buy,Limit,4999,3736,0,1747238400000000340,1
342,213,1721,New,Sell,Limit,5004,4319,0,1747238400000000341,1
343,31,8257,Modify,Buy,Limit,4998,2326,0,1747238400000000342,1
344,214,2355,New,Sell,Limit,5005,3064,0,1747238400000000343,1
345,30,2889,Modify,Buy,Limit,4998,433,0,1747238400000000344,1
346,168,9021,Cancel,Sell,Limit,0,0,0,1747238400000000345,1
347,20,9129,Cancel,Buy,Limit,0,0,0,1747238400000000346,1
348,170,3902,Cancel,Sell,Limit,0,0,0,1747238400000000347,1
349,36,6062,Modify,Sell,Limit,5004,3376,0,1747238400000000348,1
350,100,7762,Modify,Sell,Limit,5001,2033,0,1747238400000000349,1
351,179,2934,Cancel,Buy,Limit,0,0,0,1747238400000000350,1
352,190,4059,Modify,Buy,Limit,4994,1271,0,1747238400000000351,1
353,215,4055,New,Buy,Limit,4998,2267,0,1747238400000000352,1
354,125,6777,Modify,Buy,Limit,4994,3423,0,1747238400000000353,1
355,6,6915,Cancel,Buy,Limit,0,0,0,1747238400000000354,1
356,216,7137,New,Sell,Limit,5006,4701,0,1747238400000000355,1
357,94,2476,Cancel,Buy,Limit,0,0,0,1747238400000000356,1
358,217,6964,New,Buy,Limit,4993,3058,0,1747238400000000357,1
359,218,3585,New,Sell,Limit,4999,115,0,1747238400000000358,1
360,219,9701,New,Sell,Limit,4999,332,0,1747238400000000359,1
361,108,4164,Modify,Sell,Limit,5001,415,0,1747238400000000360,1
362,19,2912,Modify,Buy,Limit,4993,4618,0,1747238400000000361,1
363,10,2267,Cancel,Buy,Limit,0,0,0,1747238400000000362,1
364,220,5260,New,Sell,Limit,5002,1558,0,1747238400000000363,1
365,118,6207,Modify,Sell,Limit,5006,3569,0,1747238400000000364,1
366,189,2330,Cancel,Sell,Limit,0,0,0,1747238400000000365,1
367,209,8162,Modify,Sell,Limit,5006,2627,0,1747238400000000366,1
368,24,9145,Cancel,Buy,Limit,0,0,0,1747238400000000367,1
369,221,6136,New,Sell,Limit,4999,477,0,1747238400000000368,1
370,161,6664,Cancel,Buy,Limit,0,0,0,1747238400000000369,1
371,182,1633,Modify,Buy,Limit,4997,2703,0,1747238400000000370,1
372,222,9589,New,Buy,Limit,4998,3723,0,1747238400000000371,1
373,43,8228,Modify,Sell,Limit,5006,4812,0,1747238400000000372,1
374,110,5602,Modify,Sell,Limit,5002,637,0,1747238400000000373,1
375,187,6567,Cancel,Buy,Limit,0,0,0,1747238400000000374,1
376,223,7420,New,Sell,Limit,4999,399,0,1747238400000000375,1
377,78,3669,Cancel,Buy,Limit,0,0,0,1747238400000000376,1
378,112,6401,Modify,Sell,Limit,5002,4215,0,1747238400000000377,1
379,224,8325,New,Buy,Limit,4999,1226,0,1747238400000000378,1
380,166,1204,Modify,Buy,Limit,4994,1981,0,1747238400000000379,1
381,225,9522,New,Sell,Limit,5007,2041,0,1747238400000000380,1
382,226,2949,New,Buy,Limit,4996,2131,0,1747238400000000381,1
383,227,5021,New,Sell,Limit,5008,1600,0,1747238400000000382,1
384,200,1651,Modify,Sell,Limit,5006,2983,0,1747238400000000383,1
385,228,1404,New,Buy,Limit,4997,4886,0,1747238400000000384,1
386,65,3694,Cancel,Buy,Limit,0,0,0,1747238400000000385,1
387,30,2889,Cancel,Buy,Limit,0,0,0,1747238400000000386,1
388,229,8589,New,Sell,Limit,5002,2697,0,1747238400000000387,1
389,230,8665,New,Sell,Limit,5005,1544,0,1747238400000000388,1
390,231,3106,New,Sell,Limit,4999,310,0,1747238400000000389,1
391,232,3630,New,Buy,Limit,4999,204,0,1747238400000000390,1
392,233,1414,New,Sell,Limit,4999,247,0,1747238400000000391,1
393,198,1075,Cancel,Sell,Limit,0,0,0,1747238400000000392,1
